,Unnamed: 0,date,open,close,high,low,volume,money
1032,1032,2009-04-08,0.37,0.37,0.37,0.37,0.0,0.0
1033,1033,2009-04-09,0.37,0.37,0.37,0.37,0.0,0.0
1034,1034,2009-04-10,0.37,0.37,0.37,0.37,0.0,0.0
1035,1035,2009-04-13,0.37,0.37,0.37,0.37,0.0,0.0
1036,1036,2009-04-14,0.37,0.37,0.37,0.37,0.0,0.0
1037,1037,2009-04-15,0.37,0.37,0.37,0.37,0.0,0.0
1038,1038,2009-04-16,0.37,0.37,0.37,0.37,0.0,0.0
1039,1039,2009-04-17,0.37,0.37,0.37,0.37,0.0,0.0
1040,1040,2009-04-20,0.37,0.37,0.37,0.37,0.0,0.0
1041,1041,2009-04-21,0.37,0.37,0.37,0.37,0.0,0.0
1042,1042,2009-04-22,0.37,0.37,0.37,0.37,0.0,0.0
1043,1043,2009-04-23,0.37,0.37,0.37,0.37,0.0,0.0
1044,1044,2009-04-24,0.37,0.37,0.37,0.37,0.0,0.0
1045,1045,2009-04-27,0.37,0.37,0.37,0.37,0.0,0.0
1046,1046,2009-04-28,0.37,0.37,0.37,0.37,0.0,0.0
1047,1047,2009-04-29,0.37,0.37,0.37,0.37,0.0,0.0
1048,1048,2009-04-30,0.37,0.37,0.37,0.37,0.0,0.0
1049,1049,2009-05-04,0.37,0.37,0.37,0.37,0.0,0.0
1050,1050,2009-05-05,0.37,0.37,0.37,0.37,0.0,0.0
1051,1051,2009-05-06,0.37,0.37,0.37,0.37,0.0,0.0
1052,1052,2009-05-07,0.37,0.37,0.37,0.37,0.0,0.0
1053,1053,2009-05-08,0.37,0.37,0.37,0.37,0.0,0.0
1054,1054,2009-05-11,0.37,0.37,0.37,0.37,0.0,0.0
1055,1055,2009-05-12,0.37,0.37,0.37,0.37,0.0,0.0
1056,1056,2009-05-13,0.37,0.37,0.37,0.37,0.0,0.0
1057,1057,2009-05-14,0.37,0.37,0.37,0.37,0.0,0.0
1058,1058,2009-05-15,0.37,0.37,0.37,0.37,0.0,0.0
1059,1059,2009-05-18,0.37,0.37,0.37,0.37,0.0,0.0
1060,1060,2009-05-19,0.37,0.37,0.37,0.37,0.0,0.0
1061,1061,2009-05-20,0.37,0.37,0.37,0.37,0.0,0.0
1062,1062,2009-05-21,0.37,0.37,0.37,0.37,0.0,0.0
1063,1063,2009-05-22,0.37,0.37,0.37,0.37,0.0,0.0
1064,1064,2009-05-25,0.37,0.37,0.37,0.37,0.0,0.0
1065,1065,2009-05-26,0.37,0.37,0.37,0.37,0.0,0.0
1066,1066,2009-05-27,0.37,0.37,0.37,0.37,0.0,0.0
1067,1067,2009-06-01,0.37,0.37,0.37,0.37,0.0,0.0
1068,1068,2009-06-02,0.37,0.37,0.37,0.37,0.0,0.0
1069,1069,2009-06-03,0.37,0.37,0.37,0.37,0.0,0.0
1070,1070,2009-06-04,0.37,0.37,0.37,0.37,0.0,0.0
1071,1071,2009-06-05,0.37,0.37,0.37,0.37,0.0,0.0
1072,1072,2009-06-08,0.37,0.37,0.37,0.37,0.0,0.0
1073,1073,2009-06-09,0.37,0.37,0.37,0.37,0.0,0.0
1074,1074,2009-06-10,0.37,0.37,0.37,0.37,0.0,0.0
1075,1075,2009-06-11,0.37,0.37,0.37,0.37,0.0,0.0
1076,1076,2009-06-12,0.37,0.37,0.37,0.37,0.0,0.0
1077,1077,2009-06-15,0.37,0.37,0.37,0.37,0.0,0.0
1078,1078,2009-06-16,0.37,0.37,0.37,0.37,0.0,0.0
1079,1079,2009-06-17,0.37,0.37,0.37,0.37,0.0,0.0
1080,1080,2009-06-18,0.37,0.37,0.37,0.37,0.0,0.0
1081,1081,2009-06-19,0.37,0.37,0.37,0.37,0.0,0.0
1082,1082,2009-06-22,0.37,0.37,0.37,0.37,0.0,0.0
1083,1083,2009-06-23,0.37,0.37,0.37,0.37,0.0,0.0
1084,1084,2009-06-24,0.37,0.37,0.37,0.37,0.0,0.0
1085,1085,2009-06-25,0.37,0.37,0.37,0.37,0.0,0.0
1086,1086,2009-06-26,0.37,0.37,0.37,0.37,0.0,0.0
1087,1087,2009-06-29,0.37,0.37,0.37,0.37,0.0,0.0
1088,1088,2009-06-30,0.37,0.37,0.37,0.37,0.0,0.0
1089,1089,2009-07-01,0.37,0.37,0.37,0.37,0.0,0.0
1090,1090,2009-07-02,0.37,0.37,0.37,0.37,0.0,0.0
1091,1091,2009-07-03,0.37,0.37,0.37,0.37,0.0,0.0
1092,1092,2009-07-06,0.37,0.37,0.37,0.37,0.0,0.0
1093,1093,2009-07-07,0.37,0.37,0.37,0.37,0.0,0.0
1094,1094,2009-07-08,0.37,0.37,0.37,0.37,0.0,0.0
1095,1095,2009-07-09,0.37,0.37,0.37,0.37,0.0,0.0
1096,1096,2009-07-10,0.37,0.37,0.37,0.37,0.0,0.0
1097,1097,2009-07-13,0.37,0.37,0.37,0.37,0.0,0.0
1098,1098,2009-07-14,0.37,0.37,0.37,0.37,0.0,0.0
1099,1099,2009-07-15,0.37,0.37,0.37,0.37,0.0,0.0
1100,1100,2009-07-16,0.37,0.37,0.37,0.37,0.0,0.0
1101,1101,2009-07-17,0.37,0.37,0.37,0.37,0.0,0.0
1102,1102,2009-07-20,0.37,0.37,0.37,0.37,0.0,0.0
1103,1103,2009-07-21,0.37,0.37,0.37,0.37,0.0,0.0
1104,1104,2009-07-22,0.37,0.37,0.37,0.37,0.0,0.0
1105,1105,2009-07-23,0.37,0.37,0.37,0.37,0.0,0.0
1106,1106,2009-07-24,0.37,0.37,0.37,0.37,0.0,0.0
1107,1107,2009-07-27,0.37,0.37,0.37,0.37,0.0,0.0
1108,1108,2009-07-28,0.37,0.37,0.37,0.37,0.0,0.0
1109,1109,2009-07-29,0.37,0.37,0.37,0.37,0.0,0.0
1110,1110,2009-07-30,0.37,0.37,0.37,0.37,0.0,0.0
1111,1111,2009-07-31,0.37,0.37,0.37,0.37,0.0,0.0
1112,1112,2009-08-03,0.37,0.37,0.37,0.37,0.0,0.0
1113,1113,2009-08-04,0.37,0.37,0.37,0.37,0.0,0.0
1114,1114,2009-08-05,0.37,0.37,0.37,0.37,0.0,0.0
1115,1115,2009-08-06,0.37,0.37,0.37,0.37,0.0,0.0
1116,1116,2009-08-07,0.37,0.37,0.37,0.37,0.0,0.0
1117,1117,2009-08-10,0.37,0.37,0.37,0.37,0.0,0.0
1118,1118,2009-08-11,0.37,0.37,0.37,0.37,0.0,0.0
1119,1119,2009-08-12,0.37,0.37,0.37,0.37,0.0,0.0
1120,1120,2009-08-13,0.37,0.37,0.37,0.37,0.0,0.0
1121,1121,2009-08-14,0.37,0.37,0.37,0.37,0.0,0.0
1122,1122,2009-08-17,0.37,0.37,0.37,0.37,0.0,0.0
1123,1123,2009-08-18,0.37,0.37,0.37,0.37,0.0,0.0
1124,1124,2009-08-19,0.37,0.37,0.37,0.37,0.0,0.0
1125,1125,2009-08-20,0.37,0.37,0.37,0.37,0.0,0.0
1126,1126,2009-08-21,0.37,0.37,0.37,0.37,0.0,0.0
1127,1127,2009-08-24,0.37,0.37,0.37,0.37,0.0,0.0
1128,1128,2009-08-25,0.37,0.37,0.37,0.37,0.0,0.0
1129,1129,2009-08-26,0.37,0.37,0.37,0.37,0.0,0.0
1130,1130,2009-08-27,0.37,0.37,0.37,0.37,0.0,0.0
1131,1131,2009-08-28,0.37,0.37,0.37,0.37,0.0,0.0
1132,1132,2009-08-31,0.37,0.37,0.37,0.37,0.0,0.0
1133,1133,2009-09-01,0.37,0.37,0.37,0.37,0.0,0.0
1134,1134,2009-09-02,0.37,0.37,0.37,0.37,0.0,0.0
1135,1135,2009-09-03,0.37,0.37,0.37,0.37,0.0,0.0
1136,1136,2009-09-04,0.37,0.37,0.37,0.37,0.0,0.0
1137,1137,2009-09-07,0.37,0.37,0.37,0.37,0.0,0.0
1138,1138,2009-09-08,0.37,0.37,0.37,0.37,0.0,0.0
1139,1139,2009-09-09,0.37,0.37,0.37,0.37,0.0,0.0
1140,1140,2009-09-10,0.37,0.37,0.37,0.37,0.0,0.0
1141,1141,2009-09-11,0.37,0.37,0.37,0.37,0.0,0.0
1142,1142,2009-09-14,0.37,0.37,0.37,0.37,0.0,0.0
1143,1143,2009-09-15,0.37,0.37,0.37,0.37,0.0,0.0
1144,1144,2009-09-16,0.37,0.37,0.37,0.37,0.0,0.0
1145,1145,2009-09-17,0.37,0.37,0.37,0.37,0.0,0.0
1146,1146,2009-09-18,0.37,0.37,0.37,0.37,0.0,0.0
1147,1147,2009-09-21,0.37,0.37,0.37,0.37,0.0,0.0
1148,1148,2009-09-22,0.37,0.37,0.37,0.37,0.0,0.0
1149,1149,2009-09-23,0.37,0.37,0.37,0.37,0.0,0.0
1150,1150,2009-09-24,0.37,0.37,0.37,0.37,0.0,0.0
1151,1151,2009-09-25,0.37,0.37,0.37,0.37,0.0,0.0
1152,1152,2009-09-28,0.37,0.37,0.37,0.37,0.0,0.0
1153,1153,2009-09-29,0.37,0.37,0.37,0.37,0.0,0.0
1154,1154,2009-09-30,0.37,0.37,0.37,0.37,0.0,0.0
1155,1155,2009-10-09,0.37,0.37,0.37,0.37,0.0,0.0
1156,1156,2009-10-12,0.37,0.37,0.37,0.37,0.0,0.0
1157,1157,2009-10-13,0.37,0.37,0.37,0.37,0.0,0.0
1158,1158,2009-10-14,0.37,0.37,0.37,0.37,0.0,0.0
1159,1159,2009-10-15,0.37,0.37,0.37,0.37,0.0,0.0
1160,1160,2009-10-16,0.37,0.37,0.37,0.37,0.0,0.0
1161,1161,2009-10-19,0.37,0.37,0.37,0.37,0.0,0.0
1162,1162,2009-10-20,0.37,0.37,0.37,0.37,0.0,0.0
1163,1163,2009-10-21,0.37,0.37,0.37,0.37,0.0,0.0
1164,1164,2009-10-22,0.37,0.37,0.37,0.37,0.0,0.0
1165,1165,2009-10-23,0.37,0.37,0.37,0.37,0.0,0.0
1166,1166,2009-10-26,0.37,0.37,0.37,0.37,0.0,0.0
1167,1167,2009-10-27,0.37,0.37,0.37,0.37,0.0,0.0
1168,1168,2009-10-28,0.37,0.37,0.37,0.37,0.0,0.0
1169,1169,2009-10-29,0.37,0.37,0.37,0.37,0.0,0.0
1170,1170,2009-10-30,0.37,0.37,0.37,0.37,0.0,0.0
1171,1171,2009-11-02,0.37,0.37,0.37,0.37,0.0,0.0
1172,1172,2009-11-03,0.37,0.37,0.37,0.37,0.0,0.0
1173,1173,2009-11-04,0.37,0.37,0.37,0.37,0.0,0.0
1174,1174,2009-11-05,0.37,0.37,0.37,0.37,0.0,0.0
1175,1175,2009-11-06,0.37,0.37,0.37,0.37,0.0,0.0
1176,1176,2009-11-09,0.37,0.37,0.37,0.37,0.0,0.0
1177,1177,2009-11-10,0.37,0.37,0.37,0.37,0.0,0.0
1178,1178,2009-11-11,0.37,0.37,0.37,0.37,0.0,0.0
1179,1179,2009-11-12,0.37,0.37,0.37,0.37,0.0,0.0
1180,1180,2009-11-13,0.37,0.37,0.37,0.37,0.0,0.0
1181,1181,2009-11-16,0.37,0.37,0.37,0.37,0.0,0.0
1182,1182,2009-11-17,0.37,0.37,0.37,0.37,0.0,0.0
1183,1183,2009-11-18,0.37,0.37,0.37,0.37,0.0,0.0
1184,1184,2009-11-19,0.37,0.37,0.37,0.37,0.0,0.0
1185,1185,2009-11-20,0.37,0.37,0.37,0.37,0.0,0.0
1186,1186,2009-11-23,0.37,0.37,0.37,0.37,0.0,0.0
1187,1187,2009-11-24,0.37,0.37,0.37,0.37,0.0,0.0
1188,1188,2009-11-25,0.37,0.37,0.37,0.37,0.0,0.0
1189,1189,2009-11-26,0.37,0.37,0.37,0.37,0.0,0.0
1190,1190,2009-11-27,0.37,0.37,0.37,0.37,0.0,0.0
1191,1191,2009-11-30,0.37,0.37,0.37,0.37,0.0,0.0
1192,1192,2009-12-01,0.37,0.37,0.37,0.37,0.0,0.0
1193,1193,2009-12-02,0.37,0.37,0.37,0.37,0.0,0.0
1194,1194,2009-12-03,0.37,0.37,0.37,0.37,0.0,0.0
1195,1195,2009-12-04,0.37,0.37,0.37,0.37,0.0,0.0
1196,1196,2009-12-07,0.37,0.37,0.37,0.37,0.0,0.0
1197,1197,2009-12-08,0.37,0.37,0.37,0.37,0.0,0.0
1198,1198,2009-12-09,0.37,0.37,0.37,0.37,0.0,0.0
1199,1199,2009-12-10,0.37,0.37,0.37,0.37,0.0,0.0
1200,1200,2009-12-11,0.37,0.37,0.37,0.37,0.0,0.0
1201,1201,2009-12-14,0.37,0.37,0.37,0.37,0.0,0.0
1202,1202,2009-12-15,0.37,0.37,0.37,0.37,0.0,0.0
1203,1203,2009-12-16,0.37,0.37,0.37,0.37,0.0,0.0
1204,1204,2009-12-17,0.37,0.37,0.37,0.37,0.0,0.0
1205,1205,2009-12-18,0.37,0.37,0.37,0.37,0.0,0.0
1206,1206,2009-12-21,0.37,0.37,0.37,0.37,0.0,0.0
1207,1207,2009-12-22,0.37,0.37,0.37,0.37,0.0,0.0
1208,1208,2009-12-23,0.37,0.37,0.37,0.37,0.0,0.0
1209,1209,2009-12-24,0.37,0.37,0.37,0.37,0.0,0.0
1210,1210,2009-12-25,0.37,0.37,0.37,0.37,0.0,0.0
1211,1211,2009-12-28,0.37,0.37,0.37,0.37,0.0,0.0
1212,1212,2009-12-29,0.37,0.37,0.37,0.37,0.0,0.0
1213,1213,2009-12-30,0.37,0.37,0.37,0.37,0.0,0.0
1214,1214,2009-12-31,0.37,0.37,0.37,0.37,0.0,0.0
1215,1215,2010-01-04,0.37,0.37,0.37,0.37,0.0,0.0
1216,1216,2010-01-05,0.37,0.37,0.37,0.37,0.0,0.0
1217,1217,2010-01-06,0.37,0.37,0.37,0.37,0.0,0.0
1218,1218,2010-01-07,0.37,0.37,0.37,0.37,0.0,0.0
1219,1219,2010-01-08,0.37,0.37,0.37,0.37,0.0,0.0
1220,1220,2010-01-11,0.37,0.37,0.37,0.37,0.0,0.0
1221,1221,2010-01-12,0.37,0.37,0.37,0.37,0.0,0.0
1222,1222,2010-01-13,0.37,0.37,0.37,0.37,0.0,0.0
1223,1223,2010-01-14,0.37,0.37,0.37,0.37,0.0,0.0
1224,1224,2010-01-15,0.37,0.37,0.37,0.37,0.0,0.0
1225,1225,2010-01-18,0.37,0.37,0.37,0.37,0.0,0.0
1226,1226,2010-01-19,0.37,0.37,0.37,0.37,0.0,0.0
1227,1227,2010-01-20,0.37,0.37,0.37,0.37,0.0,0.0
1228,1228,2010-01-21,0.37,0.37,0.37,0.37,0.0,0.0
1229,1229,2010-01-22,0.37,0.37,0.37,0.37,0.0,0.0
1230,1230,2010-01-25,0.37,0.37,0.37,0.37,0.0,0.0
1231,1231,2010-01-26,0.37,0.37,0.37,0.37,0.0,0.0
1232,1232,2010-01-27,0.37,0.37,0.37,0.37,0.0,0.0
1233,1233,2010-01-28,0.37,0.37,0.37,0.37,0.0,0.0
1234,1234,2010-01-29,0.37,0.37,0.37,0.37,0.0,0.0
1235,1235,2010-02-01,0.37,0.37,0.37,0.37,0.0,0.0
1236,1236,2010-02-02,0.37,0.37,0.37,0.37,0.0,0.0
1237,1237,2010-02-03,0.37,0.37,0.37,0.37,0.0,0.0
1238,1238,2010-02-04,0.37,0.37,0.37,0.37,0.0,0.0
1239,1239,2010-02-05,0.37,0.37,0.37,0.37,0.0,0.0
1240,1240,2010-02-08,0.37,0.37,0.37,0.37,0.0,0.0
1241,1241,2010-02-09,0.37,0.37,0.37,0.37,0.0,0.0
1242,1242,2010-02-10,0.37,0.37,0.37,0.37,0.0,0.0
1243,1243,2010-02-11,0.37,0.37,0.37,0.37,0.0,0.0
1244,1244,2010-02-12,0.37,0.37,0.37,0.37,0.0,0.0
1245,1245,2010-02-22,0.37,0.37,0.37,0.37,0.0,0.0
1246,1246,2010-02-23,0.37,0.37,0.37,0.37,0.0,0.0
1247,1247,2010-02-24,0.37,0.37,0.37,0.37,0.0,0.0
1248,1248,2010-02-25,0.37,0.37,0.37,0.37,0.0,0.0
1249,1249,2010-02-26,0.37,0.37,0.37,0.37,0.0,0.0
1250,1250,2010-03-01,0.37,0.37,0.37,0.37,0.0,0.0
1251,1251,2010-03-02,0.37,0.37,0.37,0.37,0.0,0.0
1252,1252,2010-03-03,0.37,0.37,0.37,0.37,0.0,0.0
1253,1253,2010-03-04,0.37,0.37,0.37,0.37,0.0,0.0
1254,1254,2010-03-05,0.37,0.37,0.37,0.37,0.0,0.0
1255,1255,2010-03-08,0.37,0.37,0.37,0.37,0.0,0.0
1256,1256,2010-03-09,0.37,0.37,0.37,0.37,0.0,0.0
1257,1257,2010-03-10,0.37,0.37,0.37,0.37,0.0,0.0
1258,1258,2010-03-11,0.37,0.37,0.37,0.37,0.0,0.0
1259,1259,2010-03-12,0.37,0.37,0.37,0.37,0.0,0.0
1260,1260,2010-03-15,0.37,0.37,0.37,0.37,0.0,0.0
1261,1261,2010-03-16,0.37,0.37,0.37,0.37,0.0,0.0
1262,1262,2010-03-17,0.37,0.37,0.37,0.37,0.0,0.0
1263,1263,2010-03-18,0.37,0.37,0.37,0.37,0.0,0.0
1264,1264,2010-03-19,0.37,0.37,0.37,0.37,0.0,0.0
1265,1265,2010-03-22,0.37,0.37,0.37,0.37,0.0,0.0
1266,1266,2010-03-23,0.37,0.37,0.37,0.37,0.0,0.0
1267,1267,2010-03-24,0.37,0.37,0.37,0.37,0.0,0.0
1268,1268,2010-03-25,0.37,0.37,0.37,0.37,0.0,0.0
1269,1269,2010-03-26,0.37,0.37,0.37,0.37,0.0,0.0
1270,1270,2010-03-29,0.37,0.37,0.37,0.37,0.0,0.0
1271,1271,2010-03-30,0.37,0.37,0.37,0.37,0.0,0.0
1272,1272,2010-03-31,0.37,0.37,0.37,0.37,0.0,0.0
1273,1273,2010-04-01,0.37,0.37,0.37,0.37,0.0,0.0
1274,1274,2010-04-02,0.37,0.37,0.37,0.37,0.0,0.0
1275,1275,2010-04-06,0.37,0.37,0.37,0.37,0.0,0.0
1276,1276,2010-04-07,0.37,0.37,0.37,0.37,0.0,0.0
1277,1277,2010-04-08,0.37,0.37,0.37,0.37,0.0,0.0
1278,1278,2010-04-09,0.37,0.37,0.37,0.37,0.0,0.0
1279,1279,2010-04-12,0.37,0.37,0.37,0.37,0.0,0.0
1280,1280,2010-04-13,0.37,0.37,0.37,0.37,0.0,0.0
1281,1281,2010-04-14,0.37,0.37,0.37,0.37,0.0,0.0
1282,1282,2010-04-15,0.37,0.37,0.37,0.37,0.0,0.0
1283,1283,2010-04-16,0.37,0.37,0.37,0.37,0.0,0.0
1284,1284,2010-04-19,0.37,0.37,0.37,0.37,0.0,0.0
1285,1285,2010-04-20,0.37,0.37,0.37,0.37,0.0,0.0
1286,1286,2010-04-21,0.37,0.37,0.37,0.37,0.0,0.0
1287,1287,2010-04-22,0.37,0.37,0.37,0.37,0.0,0.0
1288,1288,2010-04-23,0.37,0.37,0.37,0.37,0.0,0.0
1289,1289,2010-04-26,0.37,0.37,0.37,0.37,0.0,0.0
1290,1290,2010-04-27,0.37,0.37,0.37,0.37,0.0,0.0
1291,1291,2010-04-28,0.37,0.37,0.37,0.37,0.0,0.0
1292,1292,2010-04-29,0.37,0.37,0.37,0.37,0.0,0.0
1293,1293,2010-04-30,0.37,0.37,0.37,0.37,0.0,0.0
1294,1294,2010-05-04,0.37,0.37,0.37,0.37,0.0,0.0
1295,1295,2010-05-05,0.37,0.37,0.37,0.37,0.0,0.0
1296,1296,2010-05-06,0.37,0.37,0.37,0.37,0.0,0.0
1297,1297,2010-05-07,0.37,0.37,0.37,0.37,0.0,0.0
1298,1298,2010-05-10,0.37,0.37,0.37,0.37,0.0,0.0
1299,1299,2010-05-11,0.37,0.37,0.37,0.37,0.0,0.0
1300,1300,2010-05-12,0.37,0.37,0.37,0.37,0.0,0.0
1301,1301,2010-05-13,0.37,0.37,0.37,0.37,0.0,0.0
1302,1302,2010-05-14,0.37,0.37,0.37,0.37,0.0,0.0
1303,1303,2010-05-17,0.37,0.37,0.37,0.37,0.0,0.0
1304,1304,2010-05-18,0.37,0.37,0.37,0.37,0.0,0.0
1305,1305,2010-05-19,0.37,0.37,0.37,0.37,0.0,0.0
1306,1306,2010-05-20,0.37,0.37,0.37,0.37,0.0,0.0
1307,1307,2010-05-21,0.37,0.37,0.37,0.37,0.0,0.0
1308,1308,2010-05-24,0.37,0.37,0.37,0.37,0.0,0.0
1309,1309,2010-05-25,0.37,0.37,0.37,0.37,0.0,0.0
1310,1310,2010-05-26,0.37,0.37,0.37,0.37,0.0,0.0
1311,1311,2010-05-27,0.37,0.37,0.37,0.37,0.0,0.0
1312,1312,2010-05-28,0.37,0.37,0.37,0.37,0.0,0.0
1313,1313,2010-05-31,0.37,0.37,0.37,0.37,0.0,0.0
1314,1314,2010-06-01,0.37,0.37,0.37,0.37,0.0,0.0
1315,1315,2010-06-02,0.37,0.37,0.37,0.37,0.0,0.0
1316,1316,2010-06-03,0.37,0.37,0.37,0.37,0.0,0.0
1317,1317,2010-06-04,0.37,0.37,0.37,0.37,0.0,0.0
1318,1318,2010-06-07,0.37,0.37,0.37,0.37,0.0,0.0
1319,1319,2010-06-08,0.37,0.37,0.37,0.37,0.0,0.0
1320,1320,2010-06-09,0.37,0.37,0.37,0.37,0.0,0.0
1321,1321,2010-06-10,0.37,0.37,0.37,0.37,0.0,0.0
1322,1322,2010-06-11,0.37,0.37,0.37,0.37,0.0,0.0
1323,1323,2010-06-17,0.37,0.37,0.37,0.37,0.0,0.0
1324,1324,2010-06-18,0.37,0.37,0.37,0.37,0.0,0.0
1325,1325,2010-06-21,0.37,0.37,0.37,0.37,0.0,0.0
1326,1326,2010-06-22,0.37,0.37,0.37,0.37,0.0,0.0
1327,1327,2010-06-23,0.37,0.37,0.37,0.37,0.0,0.0
1328,1328,2010-06-24,0.37,0.37,0.37,0.37,0.0,0.0
1329,1329,2010-06-25,0.37,0.37,0.37,0.37,0.0,0.0
1330,1330,2010-06-28,0.37,0.37,0.37,0.37,0.0,0.0
1331,1331,2010-06-29,0.37,0.37,0.37,0.37,0.0,0.0
1332,1332,2010-06-30,0.37,0.37,0.37,0.37,0.0,0.0
1333,1333,2010-07-01,0.37,0.37,0.37,0.37,0.0,0.0
1334,1334,2010-07-02,0.37,0.37,0.37,0.37,0.0,0.0
1335,1335,2010-07-05,0.37,0.37,0.37,0.37,0.0,0.0
1336,1336,2010-07-06,0.37,0.37,0.37,0.37,0.0,0.0
1337,1337,2010-07-07,0.37,0.37,0.37,0.37,0.0,0.0
1338,1338,2010-07-08,0.37,0.37,0.37,0.37,0.0,0.0
1339,1339,2010-07-09,0.37,0.37,0.37,0.37,0.0,0.0
1340,1340,2010-07-12,0.37,0.37,0.37,0.37,0.0,0.0
1341,1341,2010-07-13,0.37,0.37,0.37,0.37,0.0,0.0
1342,1342,2010-07-14,0.37,0.37,0.37,0.37,0.0,0.0
1343,1343,2010-07-15,0.37,0.37,0.37,0.37,0.0,0.0
1344,1344,2010-07-16,0.37,0.37,0.37,0.37,0.0,0.0
1345,1345,2010-07-19,0.37,0.37,0.37,0.37,0.0,0.0
1346,1346,2010-07-20,0.37,0.37,0.37,0.37,0.0,0.0
1347,1347,2010-07-21,0.37,0.37,0.37,0.37,0.0,0.0
1348,1348,2010-07-22,0.37,0.37,0.37,0.37,0.0,0.0
1349,1349,2010-07-23,0.37,0.37,0.37,0.37,0.0,0.0
1350,1350,2010-07-26,0.37,0.37,0.37,0.37,0.0,0.0
1351,1351,2010-07-27,0.37,0.37,0.37,0.37,0.0,0.0
1352,1352,2010-07-28,0.37,0.37,0.37,0.37,0.0,0.0
1353,1353,2010-07-29,0.37,0.37,0.37,0.37,0.0,0.0
1354,1354,2010-07-30,0.37,0.37,0.37,0.37,0.0,0.0
1355,1355,2010-08-02,0.37,0.37,0.37,0.37,0.0,0.0
1356,1356,2010-08-03,0.37,0.37,0.37,0.37,0.0,0.0
1357,1357,2010-08-04,0.37,0.37,0.37,0.37,0.0,0.0
1358,1358,2010-08-05,0.37,0.37,0.37,0.37,0.0,0.0
1359,1359,2010-08-06,0.37,0.37,0.37,0.37,0.0,0.0
1360,1360,2010-08-09,0.37,0.37,0.37,0.37,0.0,0.0
1361,1361,2010-08-10,0.37,0.37,0.37,0.37,0.0,0.0
1362,1362,2010-08-11,0.37,0.37,0.37,0.37,0.0,0.0
1363,1363,2010-08-12,0.37,0.37,0.37,0.37,0.0,0.0
1364,1364,2010-08-13,0.37,0.37,0.37,0.37,0.0,0.0
1365,1365,2010-08-16,0.37,0.37,0.37,0.37,0.0,0.0
1366,1366,2010-08-17,0.37,0.37,0.37,0.37,0.0,0.0
1367,1367,2010-08-18,0.37,0.37,0.37,0.37,0.0,0.0
1368,1368,2010-08-19,0.37,0.37,0.37,0.37,0.0,0.0
1369,1369,2010-08-20,0.37,0.37,0.37,0.37,0.0,0.0
1370,1370,2010-08-23,0.37,0.37,0.37,0.37,0.0,0.0
1371,1371,2010-08-24,0.37,0.37,0.37,0.37,0.0,0.0
1372,1372,2010-08-25,0.37,0.37,0.37,0.37,0.0,0.0
1373,1373,2010-08-26,0.37,0.37,0.37,0.37,0.0,0.0
1374,1374,2010-08-27,0.37,0.37,0.37,0.37,0.0,0.0
1375,1375,2010-08-30,0.37,0.37,0.37,0.37,0.0,0.0
1376,1376,2010-08-31,0.37,0.37,0.37,0.37,0.0,0.0
1377,1377,2010-09-01,0.37,0.37,0.37,0.37,0.0,0.0
1378,1378,2010-09-02,0.37,0.37,0.37,0.37,0.0,0.0
1379,1379,2010-09-03,0.37,0.37,0.37,0.37,0.0,0.0
1380,1380,2010-09-06,0.37,0.37,0.37,0.37,0.0,0.0
1381,1381,2010-09-07,0.37,0.37,0.37,0.37,0.0,0.0
1382,1382,2010-09-08,0.37,0.37,0.37,0.37,0.0,0.0
1383,1383,2010-09-09,0.37,0.37,0.37,0.37,0.0,0.0
1384,1384,2010-09-10,0.37,0.37,0.37,0.37,0.0,0.0
1385,1385,2010-09-13,0.37,0.37,0.37,0.37,0.0,0.0
1386,1386,2010-09-14,0.37,0.37,0.37,0.37,0.0,0.0
1387,1387,2010-09-15,0.37,0.37,0.37,0.37,0.0,0.0
1388,1388,2010-09-16,0.37,0.37,0.37,0.37,0.0,0.0
1389,1389,2010-09-17,0.37,0.37,0.37,0.37,0.0,0.0
1390,1390,2010-09-20,0.37,0.37,0.37,0.37,0.0,0.0
1391,1391,2010-09-21,0.37,0.37,0.37,0.37,0.0,0.0
1392,1392,2010-09-27,0.37,0.37,0.37,0.37,0.0,0.0
1393,1393,2010-09-28,0.37,0.37,0.37,0.37,0.0,0.0
1394,1394,2010-09-29,0.37,0.37,0.37,0.37,0.0,0.0
1395,1395,2010-09-30,0.37,0.37,0.37,0.37,0.0,0.0
1396,1396,2010-10-08,0.37,0.37,0.37,0.37,0.0,0.0
1397,1397,2010-10-11,0.37,0.37,0.37,0.37,0.0,0.0
1398,1398,2010-10-12,0.37,0.37,0.37,0.37,0.0,0.0
1399,1399,2010-10-13,0.37,0.37,0.37,0.37,0.0,0.0
1400,1400,2010-10-14,0.37,0.37,0.37,0.37,0.0,0.0
1401,1401,2010-10-15,0.37,0.37,0.37,0.37,0.0,0.0
1402,1402,2010-10-18,0.37,0.37,0.37,0.37,0.0,0.0
1403,1403,2010-10-19,0.37,0.37,0.37,0.37,0.0,0.0
1404,1404,2010-10-20,0.37,0.37,0.37,0.37,0.0,0.0
1405,1405,2010-10-21,0.37,0.37,0.37,0.37,0.0,0.0
1406,1406,2010-10-22,0.37,0.37,0.37,0.37,0.0,0.0
1407,1407,2010-10-25,0.37,0.37,0.37,0.37,0.0,0.0
1408,1408,2010-10-26,0.37,0.37,0.37,0.37,0.0,0.0
